Version,ClassName,LinesOfCode,AddedLOC,MaxAddedLOC,AvgAddedLOC,TouchedLOC,Churn,MaxChurn,AvgChurn,NumberOfAuthors,NumberOfRevisions,NumberOfDefectsFixed,Buggy
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBrokerFactory.java,193,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingExtent.java,182,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingFetchConfiguration.java,470,0,0,0.0,0,0,0,0.0,0,0,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingQuery.java,645,1,1,0.5,10,8,8,4.0,2,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingResultList.java,434,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingSeq.java,131,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingStoreManager.java,199,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManager.java,805,7,6,3.5,20,6,6,3.0,1,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachState.java,40,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateAttachStrategy.java,187,13,5,4.3333335,25,3,1,1.0,1,3,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateManager.java,926,20,7,5.0,31,19,5,4.75,2,4,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedValueStateManager.java,595,13,4,2.6,21,19,4,3.8,2,5,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ECleanState.java,82,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ECopyState.java,80,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDeletedState.java,70,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDirtyState.java,86,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ENonTransState.java,73,3,2,1.5,8,2,2,1.0,1,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExpressionStoreQuery.java,732,60,39,20.0,128,16,6,5.3333335,1,3,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Extent.java,88,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExtentImpl.java,349,3,3,3.0,5,1,1,1.0,1,1,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfiguration.java,326,11,11,11.0,22,0,0,0.0,1,1,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java,698,3,2,1.5,6,0,0,0.0,2,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Filters.java,895,1,1,1.0,2,0,0,0.0,1,1,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FindCallbacks.java,40,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/HollowState.java,79,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InMemorySavepointManager.java,62,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InverseManager.java,406,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LocalManagedRuntime.java,201,0,0,0.0,0,0,0,0.0,0,0,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LockLevels.java,40,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LockManager.java,108,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/MethodStoreQuery.java,255,7,5,3.5,18,6,5,3.0,1,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/NoneLockManager.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ObjectIdStateManager.java,748,12,4,3.0,16,16,4,4.0,2,4,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpCallbacks.java,52,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPASavepoint.java,124,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPAStateManager.java,496,18,8,4.5,31,15,5,3.75,2,4,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OrderingMergedResultObjectProvider.java,107,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCData.java,104,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCDataImpl.java,308,0,0,0.0,0,0,0,0.0,0,0,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCResultObjectProvider.java,39,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCState.java,492,60,25,12.0,87,81,25,16.2,2,5,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCleanState.java,81,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDeletedFlushedState.java,36,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDeletedState.java,87,5,4,1.6666666,10,8,4,2.6666667,1,3,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDirtyState.java,90,5,4,2.5,6,4,4,2.0,1,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewDeletedState.java,88,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewFlushedDeletedFlushedState.java,35,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewFlushedDeletedState.java,91,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewProvisionalState.java,90,224,90,56.0,230,218,90,54.5,1,4,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewState.java,90,5,4,2.5,6,4,4,2.0,1,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransDeletedState.java,76,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransDirtyState.java,65,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransNewState.java,59,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransState.java,118,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Query.java,189,2,2,2.0,4,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryContext.java,279,5,5,2.5,15,5,5,2.5,2,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryFlushModes.java,53,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryImpl.java,2133,216,83,30.857143,490,230,140,32.857143,3,7,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryLanguages.java,59,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryOperations.java,48,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ROPStoreManager.java,77,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/RestoreState.java,40,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultPacker.java,350,2,2,2.0,3,1,1,1.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SaveFieldManager.java,207,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointFieldManager.java,213,1,1,1.0,2,0,0,0.0,1,1,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointManager.java,36,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Seq.java,70,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SingleFieldManager.java,850,97,43,12.125,182,30,10,3.75,2,8,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java,3029,95,22,6.785714,149,107,21,7.642857,4,14,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StoreContext.java,435,8,8,8.0,16,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StoreManager.java,423,12,12,12.0,24,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StoreQuery.java,319,27,26,13.5,52,2,2,1.0,2,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TCleanState.java,59,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TDirtyState.java,70,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TLoadedState.java,37,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TimeSeededSeq.java,64,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TransferFieldManager.java,135,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TransientState.java,36,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/UUIDHexSeq.java,63,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/UUIDStringSeq.java,63,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/VersionAttachStrategy.java,331,14,5,4.6666665,27,3,1,1.0,1,3,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/VersionLockManager.java,136,0,0,0.0,0,0,0,0.0,0,0,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Abs.java,67,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/AbstractExpressionBuilder.java,482,0,0,0.0,0,0,0,0.0,0,0,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/AbstractExpressionVisitor.java,39,15,15,15.0,15,15,15,15.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Add.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Aggregate.java,94,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/AggregateListener.java,69,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/AggregateVal.java,90,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/All.java,55,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/AndExpression.java,67,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Any.java,55,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Args.java,80,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Arguments.java,30,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Avg.java,62,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/BindKeyVariableExpression.java,43,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/BindValueVariableExpression.java,43,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/BindVariableAndExpression.java,76,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/BindVariableExpression.java,89,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/BoundVariable.java,81,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/CandidatePath.java,184,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Cast.java,73,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/CompareExpression.java,82,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Concat.java,68,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Constant.java,29,2,2,2.0,5,1,1,1.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ContainsExpression.java,80,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ContainsKeyExpression.java,42,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ContainsValueExpression.java,42,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Count.java,49,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/CurrentDate.java,41,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Distinct.java,68,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Divide.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/EndsWithExpression.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/EqualExpression.java,37,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Exp.java,79,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Expression.java,30,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ExpressionFactory.java,406,4,4,4.0,8,0,0,0.0,1,1,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ExpressionParser.java,61,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ExpressionVisitor.java,46,15,15,15.0,15,15,15,15.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Extension.java,89,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/FilterListener.java,86,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/GetMapValue.java,57,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/GetObjectId.java,54,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/GreaterThanEqualExpression.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/GreaterThanExpression.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/InMemoryExpressionFactory.java,725,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/IndexOf.java,68,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/InstanceofExpression.java,66,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/IsEmptyExpression.java,72,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/LessThanEqualExpression.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/LessThanExpression.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Lit.java,69,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Literal.java,47,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/MatchesExpression.java,76,7,7,7.0,9,5,5,5.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/MathVal.java,68,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Max.java,50,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Min.java,50,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Mod.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Multiply.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/NotEqualExpression.java,37,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/NotExpression.java,54,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Null.java,39,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/OrExpression.java,59,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Param.java,65,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Parameter.java,36,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Path.java,42,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/QueryExpressions.java,123,17,16,8.5,20,14,14,7.0,2,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Resolver.java,51,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Size.java,46,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Sqrt.java,40,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/StartsWithExpression.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/StringContains.java,59,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/StringLength.java,63,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/SubQ.java,60,1,1,1.0,3,1,1,1.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Subquery.java,36,2,1,1.0,5,1,1,0.5,2,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Substring.java,65,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Subtract.java,38,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Sum.java,62,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/This.java,39,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ToLowerCase.java,54,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ToUpperCase.java,55,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Trim.java,78,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/UnaryMathVal.java,66,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/UnboundVariable.java,65,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Val.java,114,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ValExpression.java,57,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Value.java,65,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ValuePath.java,53,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/WildcardMatch.java,67,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/JPQLExpressionBuilder.java,1685,74,36,8.222222,116,88,34,9.777778,3,9,1,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/JPQLParser.java,75,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/ParseException.java,158,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/SimpleNode.java,31,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractCFMetaDataFactory.java,770,6,5,3.0,11,1,1,0.5,2,2,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractMetaDataDefaults.java,372,72,22,14.4,104,76,18,15.2,3,5,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/AbstractMetaDataFactory.java,112,4,2,2.0,6,2,1,1.0,2,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java,2347,206,52,15.846154,283,153,52,11.769231,4,13,1,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/DelegatingMetaDataFactory.java,117,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/Extensions.java,463,7,5,3.5,11,3,3,1.5,1,2,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FetchGroup.java,347,3,3,3.0,4,2,2,2.0,1,1,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FieldMetaData.java,1986,150,79,30.0,180,130,64,26.0,2,5,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InMemoryRelatedFieldOrder.java,76,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InMemoryValueOrder.java,110,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InheritanceComparator.java,89,15,7,3.0,20,10,6,2.0,3,5,0,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/InterfaceImplGenerator.java,213,214,213,71.333336,215,213,213,71.0,2,3,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/JavaTypes.java,425,5,5,5.0,10,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/LifecycleMetaData.java,254,3,3,3.0,4,2,2,2.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataContext.java,29,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataDefaults.java,89,47,14,7.8333335,69,49,12,8.166667,3,6,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataFactory.java,138,0,0,0.0,0,0,0,0.0,0,0,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataInheritanceComparator.java,59,35,28,11.666667,42,34,27,11.333333,2,3,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataModes.java,32,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataRepository.java,1822,225,81,14.0625,301,205,59,12.8125,4,16,1,True
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataTool.java,345,1,1,1.0,2,0,0,0.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/NonPersistentMetaData.java,127,145,127,48.333332,146,144,127,48.0,3,3,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/NoneMetaDataFactory.java,129,24,8,4.8,32,32,8,6.4,3,5,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/Order.java,49,3,3,3.0,4,2,2,2.0,1,1,0,False
1,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ProxySetupStateManager.java,281,4,4,4.0,4,4,4,4.0,1,1,0,False
