@relation bookkeeper_training_5

@attribute LinesOfCode numeric
@attribute AddedLOC numeric
@attribute MaxAddedLOC numeric
@attribute AvgAddedLOC numeric
@attribute TouchedLOC numeric
@attribute Churn numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute NumberOfAuthors numeric
@attribute NumberOfRevisions numeric
@attribute NumberOfDefectsFixed numeric
@attribute Buggy {'True', 'False'}

@data
111,0,0,0.0,0,0,0,0.0,0,0,0,'False'
35,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
28,0,0,0.0,0,0,0,0.0,0,0,0,'False'
92,0,0,0.0,0,0,0,0.0,0,0,0,'False'
979,28,28,28.0,33,23,23,23.0,1,1,1,'False'
67,0,0,0.0,0,0,0,0.0,0,0,0,'False'
29,0,0,0.0,0,0,0,0.0,0,0,0,'False'
105,0,0,0.0,0,0,0,0.0,0,0,0,'False'
72,0,0,0.0,0,0,0,0.0,0,0,0,'False'
37,0,0,0.0,0,0,0,0.0,0,0,0,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
31,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,0,0,0.0,0,0,0,0.0,0,0,0,'False'
223,0,0,0.0,0,0,0,0.0,0,0,0,'False'
214,0,0,0.0,0,0,0,0.0,0,0,0,'False'
107,0,0,0.0,0,0,0,0.0,0,0,0,'False'
37,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
48,0,0,0.0,0,0,0,0.0,0,0,0,'False'
167,0,0,0.0,0,0,0,0.0,0,0,0,'False'
213,0,0,0.0,0,0,0,0.0,0,0,0,'False'
867,0,0,0.0,0,0,0,0.0,0,0,0,'False'
159,0,0,0.0,0,0,0,0.0,0,0,0,'False'
100,0,0,0.0,0,0,0,0.0,0,0,0,'False'
96,0,0,0.0,0,0,0,0.0,0,0,0,'False'
842,0,0,0.0,0,0,0,0.0,0,0,0,'False'
535,15,15,15.0,20,10,10,10.0,1,1,0,'False'
83,0,0,0.0,0,0,0,0.0,0,0,0,'False'
63,0,0,0.0,0,0,0,0.0,0,0,0,'False'
76,0,0,0.0,0,0,0,0.0,0,0,0,'False'
202,0,0,0.0,0,0,0,0.0,0,0,0,'False'
155,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1263,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
101,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
22,0,0,0.0,0,0,0,0.0,0,0,0,'False'
491,0,0,0.0,0,0,0,0.0,0,0,0,'False'
62,0,0,0.0,0,0,0,0.0,0,0,0,'False'
59,0,0,0.0,0,0,0,0.0,0,0,0,'False'
99,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
77,0,0,0.0,0,0,0,0.0,0,0,0,'False'
863,37,35,18.5,57,17,16,8.5,2,2,1,'False'
64,0,0,0.0,0,0,0,0.0,0,0,0,'False'
45,0,0,0.0,0,0,0,0.0,0,0,0,'False'
63,0,0,0.0,0,0,0,0.0,0,0,0,'False'
54,0,0,0.0,0,0,0,0.0,0,0,0,'False'
64,0,0,0.0,0,0,0,0.0,0,0,0,'False'
132,0,0,0.0,0,0,0,0.0,0,0,0,'False'
182,8,8,8.0,11,5,5,5.0,1,1,0,'False'
70,0,0,0.0,0,0,0,0.0,0,0,0,'False'
36,0,0,0.0,0,0,0,0.0,0,0,0,'False'
58,0,0,0.0,0,0,0,0.0,0,0,0,'False'
62,0,0,0.0,0,0,0,0.0,0,0,0,'False'
132,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
86,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
48,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
86,0,0,0.0,0,0,0,0.0,0,0,0,'False'
355,0,0,0.0,0,0,0,0.0,0,0,0,'False'
53,0,0,0.0,0,0,0,0.0,0,0,0,'False'
804,0,0,0.0,0,0,0,0.0,0,0,0,'False'
75,0,0,0.0,0,0,0,0.0,0,0,0,'False'
125,0,0,0.0,0,0,0,0.0,0,0,0,'False'
200,0,0,0.0,0,0,0,0.0,0,0,0,'False'
134,0,0,0.0,0,0,0,0.0,0,0,0,'False'
57,0,0,0.0,0,0,0,0.0,0,0,0,'False'
123,0,0,0.0,0,0,0,0.0,0,0,0,'False'
266,0,0,0.0,0,0,0,0.0,0,0,0,'False'
162,0,0,0.0,0,0,0,0.0,0,0,0,'False'
130,0,0,0.0,0,0,0,0.0,0,0,0,'False'
108,0,0,0.0,0,0,0,0.0,0,0,0,'False'
354,0,0,0.0,0,0,0,0.0,0,0,0,'False'
88,0,0,0.0,0,0,0,0.0,0,0,0,'False'
28,0,0,0.0,0,0,0,0.0,0,0,0,'False'
58,0,0,0.0,0,0,0,0.0,0,0,0,'False'
308,0,0,0.0,0,0,0,0.0,0,0,0,'False'
343,0,0,0.0,0,0,0,0.0,0,0,0,'False'
103,0,0,0.0,0,0,0,0.0,0,0,0,'False'
35,0,0,0.0,0,0,0,0.0,0,0,0,'False'
98,0,0,0.0,0,0,0,0.0,0,0,0,'False'
117,0,0,0.0,0,0,0,0.0,0,0,0,'False'
215,1,1,1.0,2,0,0,0.0,1,1,0,'False'
274,2,1,1.0,3,1,1,0.5,2,2,1,'False'
461,2,1,1.0,3,1,1,0.5,2,2,1,'False'
138,1,1,1.0,2,0,0,0.0,1,1,0,'False'
358,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1248,211,132,26.375,328,166,82,20.75,2,8,1,'False'
51,0,0,0.0,0,0,0,0.0,0,0,0,'False'
45,45,45,45.0,45,45,45,45.0,1,1,0,'False'
157,0,0,0.0,0,0,0,0.0,0,0,0,'False'
31,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1008,3,1,1.0,7,1,1,0.33333334,2,3,0,'False'
55,76,55,38.0,87,65,55,32.5,1,2,0,'False'
204,101,69,33.666668,191,27,17,9.0,2,3,0,'False'
55,55,55,55.0,55,55,55,55.0,1,1,0,'False'
103,103,103,103.0,103,103,103,103.0,1,1,0,'False'
83,1,1,1.0,2,0,0,0.0,1,1,1,'False'
262,1,1,1.0,2,0,0,0.0,1,1,0,'False'
83,83,83,83.0,83,83,83,83.0,1,1,0,'False'
867,313,273,78.25,397,229,196,57.25,2,4,1,'False'
40,0,0,0.0,0,0,0,0.0,0,0,0,'False'
387,69,62,23.0,125,13,12,4.3333335,2,3,0,'False'
390,1,1,1.0,2,0,0,0.0,1,1,0,'False'
51,0,0,0.0,0,0,0,0.0,0,0,0,'False'
637,147,112,29.4,236,58,30,11.6,2,5,2,'False'
32,0,0,0.0,0,0,0,0.0,0,0,0,'False'
68,18,18,18.0,34,2,2,2.0,1,1,0,'False'
547,897,547,448.5,1104,690,547,345.0,2,2,0,'False'
566,687,566,171.75,789,585,566,146.25,2,4,0,'False'
314,62,33,12.4,70,54,33,10.8,2,5,1,'False'
839,280,273,70.0,317,243,241,60.75,2,4,0,'False'
211,24,23,12.0,35,13,13,6.5,2,2,0,'False'
31,31,31,31.0,31,31,31,31.0,1,1,0,'False'
50,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
175,39,39,19.5,829,751,741,375.5,2,2,0,'False'
50,0,0,0.0,10,10,10,10.0,1,1,0,'False'
62,0,0,0.0,0,0,0,0.0,0,0,0,'False'
87,1,1,1.0,2,0,0,0.0,1,1,0,'False'
52,0,0,0.0,0,0,0,0.0,0,0,0,'False'
373,123,99,24.6,170,76,61,15.2,2,5,0,'False'
224,108,108,108.0,155,61,61,61.0,1,1,0,'False'
118,0,0,0.0,0,0,0,0.0,0,0,0,'False'
83,0,0,0.0,0,0,0,0.0,0,0,0,'False'
147,0,0,0.0,0,0,0,0.0,0,0,0,'False'
58,1,1,1.0,2,0,0,0.0,1,1,0,'False'
44,0,0,0.0,0,0,0,0.0,0,0,0,'False'
106,0,0,0.0,0,0,0,0.0,0,0,0,'False'
189,7,6,3.5,17,3,3,1.5,2,2,0,'False'
151,0,0,0.0,0,0,0,0.0,0,0,0,'False'
352,0,0,0.0,0,0,0,0.0,0,0,0,'False'
849,100,100,100.0,103,97,97,97.0,1,1,0,'False'
877,1,1,1.0,2,0,0,0.0,1,1,0,'False'
41,41,41,41.0,41,41,41,41.0,1,1,0,'False'
319,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
55,0,0,0.0,0,0,0,0.0,0,0,0,'False'
94,0,0,0.0,0,0,0,0.0,0,0,0,'False'
191,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,0,0,0.0,0,0,0,0.0,0,0,0,'False'
271,1,1,1.0,2,0,0,0.0,1,1,0,'False'
152,21,21,21.0,28,14,14,14.0,1,1,0,'False'
90,11,11,11.0,11,11,11,11.0,1,1,0,'False'
82,1,1,1.0,2,0,0,0.0,1,1,0,'False'
147,0,0,0.0,0,0,0,0.0,0,0,0,'False'
422,1,1,1.0,2,0,0,0.0,1,1,0,'False'
1059,55,40,18.333334,77,33,21,11.0,2,3,2,'False'
530,0,0,0.0,0,0,0,0.0,0,0,0,'False'
205,38,37,19.0,60,16,16,8.0,2,2,1,'False'
190,51,51,51.0,79,23,23,23.0,1,1,1,'False'
86,1,1,1.0,2,0,0,0.0,1,1,0,'False'
207,16,12,5.3333335,20,12,10,4.0,2,3,1,'False'
397,32,31,16.0,41,23,23,11.5,2,2,0,'False'
573,0,0,0.0,0,0,0,0.0,0,0,0,'False'
126,0,0,0.0,0,0,0,0.0,0,0,0,'False'
167,72,72,72.0,83,61,61,61.0,1,1,1,'False'
109,0,0,0.0,0,0,0,0.0,0,0,0,'False'
85,0,0,0.0,0,0,0,0.0,0,0,0,'False'
237,0,0,0.0,0,0,0,0.0,0,0,0,'False'
424,80,80,80.0,81,79,79,79.0,1,1,1,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1118,378,153,63.0,419,337,130,56.166668,2,6,1,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
89,0,0,0.0,0,0,0,0.0,0,0,0,'False'
474,177,176,88.5,180,174,174,87.0,1,2,1,'False'
166,0,0,0.0,0,0,0,0.0,0,0,0,'False'
92,0,0,0.0,0,0,0,0.0,0,0,0,'False'
476,1,1,1.0,23,21,21,21.0,1,1,1,'False'
93,0,0,0.0,0,0,0,0.0,0,0,0,'False'
244,0,0,0.0,0,0,0,0.0,0,0,0,'False'
204,21,21,21.0,21,21,21,21.0,1,1,1,'False'
252,0,0,0.0,0,0,0,0.0,0,0,0,'False'
109,0,0,0.0,0,0,0,0.0,0,0,0,'False'
618,12,11,6.0,13,11,11,5.5,1,2,1,'False'
565,0,0,0.0,0,0,0,0.0,0,0,0,'False'
69,0,0,0.0,0,0,0,0.0,0,0,0,'False'
77,0,0,0.0,0,0,0,0.0,0,0,0,'False'
97,0,0,0.0,0,0,0,0.0,0,0,0,'False'
343,0,0,0.0,0,0,0,0.0,0,0,0,'False'
214,0,0,0.0,0,0,0,0.0,0,0,0,'False'
79,0,0,0.0,0,0,0,0.0,0,0,0,'False'
25,0,0,0.0,0,0,0,0.0,0,0,0,'False'
84,0,0,0.0,0,0,0,0.0,0,0,0,'False'
34,0,0,0.0,0,0,0,0.0,0,0,0,'False'
33,0,0,0.0,0,0,0,0.0,0,0,0,'False'
104,0,0,0.0,0,0,0,0.0,0,0,0,'False'
172,0,0,0.0,0,0,0,0.0,0,0,0,'False'
70,0,0,0.0,0,0,0,0.0,0,0,0,'False'
140,0,0,0.0,0,0,0,0.0,0,0,0,'False'
156,0,0,0.0,0,0,0,0.0,0,0,0,'False'
142,0,0,0.0,0,0,0,0.0,0,0,0,'False'
152,0,0,0.0,0,0,0,0.0,0,0,0,'False'
31,0,0,0.0,0,0,0,0.0,0,0,0,'False'
60,0,0,0.0,0,0,0,0.0,0,0,0,'False'
60,0,0,0.0,0,0,0,0.0,0,0,0,'False'
876,0,0,0.0,0,0,0,0.0,0,0,0,'False'
61,0,0,0.0,0,0,0,0.0,0,0,0,'False'
185,0,0,0.0,0,0,0,0.0,0,0,0,'False'
264,0,0,0.0,0,0,0,0.0,0,0,0,'False'
43,43,43,43.0,43,43,43,43.0,1,1,0,'False'
248,0,0,0.0,0,0,0,0.0,0,0,0,'False'
310,44,20,14.666667,64,24,9,8.0,1,3,2,'False'
199,32,25,10.666667,50,14,12,4.6666665,2,3,0,'False'
194,1,1,1.0,2,0,0,0.0,1,1,0,'False'
346,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,7,6,3.5,233,219,219,109.5,2,2,0,'False'
335,335,335,335.0,335,335,335,335.0,1,1,0,'False'
372,12,7,3.0,15,9,6,2.25,3,4,1,'False'
84,0,0,0.0,0,0,0,0.0,0,0,0,'False'
53,0,0,0.0,0,0,0,0.0,0,0,0,'False'
148,16,16,16.0,16,16,16,16.0,1,1,1,'False'
4088,0,0,0.0,0,0,0,0.0,0,0,0,'False'
860,209,99,52.25,279,139,75,34.75,1,4,3,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
101,0,0,0.0,0,0,0,0.0,0,0,0,'False'
517,0,0,0.0,0,0,0,0.0,0,0,0,'False'
327,0,0,0.0,0,0,0,0.0,0,0,0,'False'
275,2,2,2.0,3,1,1,1.0,1,1,0,'False'
136,1,1,1.0,2,0,0,0.0,1,1,1,'False'
56,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
362,4,3,2.0,7,1,1,0.5,2,2,0,'False'
174,1,1,1.0,2,0,0,0.0,1,1,0,'False'
148,1,1,1.0,2,0,0,0.0,1,1,0,'False'
92,1,1,1.0,2,0,0,0.0,1,1,0,'False'
45,0,0,0.0,0,0,0,0.0,0,0,0,'False'
39,39,39,39.0,39,39,39,39.0,1,1,0,'False'
182,42,42,42.0,70,14,14,14.0,1,1,0,'False'
77,1,1,1.0,2,0,0,0.0,1,1,0,'False'
666,0,0,0.0,0,0,0,0.0,0,0,0,'False'
88,0,0,0.0,0,0,0,0.0,0,0,0,'False'
263,0,0,0.0,0,0,0,0.0,0,0,0,'False'
54,0,0,0.0,0,0,0,0.0,0,0,0,'False'
76,25,25,25.0,25,25,25,25.0,1,1,0,'False'
132,1,1,1.0,2,0,0,0.0,1,1,0,'False'
160,0,0,0.0,0,0,0,0.0,0,0,0,'False'
152,0,0,0.0,0,0,0,0.0,0,0,0,'False'
39,0,0,0.0,0,0,0,0.0,0,0,0,'False'
677,0,0,0.0,0,0,0,0.0,0,0,0,'False'
131,0,0,0.0,0,0,0,0.0,0,0,0,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
129,0,0,0.0,0,0,0,0.0,0,0,0,'False'
43,0,0,0.0,0,0,0,0.0,0,0,0,'False'
73,73,73,73.0,73,73,73,73.0,1,1,0,'False'
257,0,0,0.0,0,0,0,0.0,0,0,0,'False'
356,0,0,0.0,0,0,0,0.0,0,0,0,'False'
62,0,0,0.0,0,0,0,0.0,0,0,0,'False'
45,0,0,0.0,0,0,0,0.0,0,0,0,'False'
97,0,0,0.0,0,0,0,0.0,0,0,0,'False'
131,139,131,69.5,143,135,131,67.5,2,2,1,'False'
68,68,68,68.0,68,68,68,68.0,1,1,0,'False'
99,99,99,99.0,99,99,99,99.0,1,1,0,'False'
53,53,53,53.0,53,53,53,53.0,1,1,0,'False'
81,81,81,81.0,81,81,81,81.0,1,1,0,'False'
78,78,78,78.0,78,78,78,78.0,1,1,0,'False'
69,69,69,69.0,69,69,69,69.0,1,1,0,'False'
69,69,69,69.0,69,69,69,69.0,1,1,0,'False'
77,77,77,77.0,77,77,77,77.0,1,1,0,'False'
72,72,72,72.0,72,72,72,72.0,1,1,0,'False'
72,72,72,72.0,72,72,72,72.0,1,1,0,'False'
63,63,63,63.0,63,63,63,63.0,1,1,0,'False'
50,50,50,50.0,50,50,50,50.0,1,1,0,'False'
28,28,28,28.0,28,28,28,28.0,1,1,0,'False'
96,96,96,96.0,96,96,96,96.0,1,1,0,'False'
40,40,40,40.0,40,40,40,40.0,1,1,0,'False'
76,76,76,76.0,76,76,76,76.0,1,1,0,'False'
49,49,49,49.0,49,49,49,49.0,1,1,0,'False'
63,63,63,63.0,63,63,63,63.0,1,1,0,'False'
55,55,55,55.0,55,55,55,55.0,1,1,0,'False'
45,45,45,45.0,45,45,45,45.0,1,1,0,'False'
476,0,0,0.0,0,0,0,0.0,0,0,0,'False'
77,0,0,0.0,0,0,0,0.0,0,0,0,'False'
69,0,0,0.0,0,0,0,0.0,0,0,0,'False'
104,0,0,0.0,0,0,0,0.0,0,0,0,'False'
115,0,0,0.0,0,0,0,0.0,0,0,0,'False'
421,0,0,0.0,0,0,0,0.0,0,0,0,'False'
61,0,0,0.0,0,0,0,0.0,0,0,0,'False'
2009,0,0,0.0,0,0,0,0.0,0,0,0,'False'
179,0,0,0.0,0,0,0,0.0,0,0,0,'False'
106,0,0,0.0,0,0,0,0.0,0,0,0,'False'
33,0,0,0.0,0,0,0,0.0,0,0,0,'False'
657,0,0,0.0,0,0,0,0.0,0,0,0,'False'
295,0,0,0.0,0,0,0,0.0,0,0,0,'False'
872,0,0,0.0,0,0,0,0.0,0,0,0,'False'
444,0,0,0.0,0,0,0,0.0,0,0,0,'False'
168,0,0,0.0,0,0,0,0.0,0,0,0,'False'
752,0,0,0.0,0,0,0,0.0,0,0,0,'False'
135,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1126,0,0,0.0,0,0,0,0.0,0,0,0,'False'
163,0,0,0.0,0,0,0,0.0,0,0,0,'False'
184,0,0,0.0,0,0,0,0.0,0,0,0,'False'
51,0,0,0.0,0,0,0,0.0,0,0,0,'False'
25,0,0,0.0,0,0,0,0.0,0,0,0,'False'
180,0,0,0.0,0,0,0,0.0,0,0,0,'False'
64,0,0,0.0,0,0,0,0.0,0,0,0,'False'
101,0,0,0.0,0,0,0,0.0,0,0,0,'False'
512,0,0,0.0,0,0,0,0.0,0,0,0,'False'
187,0,0,0.0,0,0,0,0.0,0,0,0,'False'
56,0,0,0.0,0,0,0,0.0,0,0,0,'False'
39,0,0,0.0,0,0,0,0.0,0,0,0,'False'
261,0,0,0.0,0,0,0,0.0,0,0,0,'False'
73,0,0,0.0,0,0,0,0.0,0,0,0,'False'
65,0,0,0.0,0,0,0,0.0,0,0,0,'False'
329,0,0,0.0,0,0,0,0.0,0,0,0,'False'
64,0,0,0.0,0,0,0,0.0,0,0,0,'False'
164,0,0,0.0,0,0,0,0.0,0,0,0,'False'
624,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
117,0,0,0.0,0,0,0,0.0,0,0,0,'False'
84,0,0,0.0,0,0,0,0.0,0,0,0,'False'
226,0,0,0.0,0,0,0,0.0,0,0,0,'False'
76,0,0,0.0,0,0,0,0.0,0,0,0,'False'
323,0,0,0.0,0,0,0,0.0,0,0,0,'False'
72,0,0,0.0,0,0,0,0.0,0,0,0,'False'
42,0,0,0.0,0,0,0,0.0,0,0,0,'False'
48,0,0,0.0,0,0,0,0.0,0,0,0,'False'
89,0,0,0.0,0,0,0,0.0,0,0,0,'False'
380,0,0,0.0,0,0,0,0.0,0,0,0,'False'
141,0,0,0.0,0,0,0,0.0,0,0,0,'False'
148,0,0,0.0,0,0,0,0.0,0,0,0,'False'
191,0,0,0.0,0,0,0,0.0,0,0,0,'False'
46,0,0,0.0,0,0,0,0.0,0,0,0,'False'
165,0,0,0.0,0,0,0,0.0,0,0,0,'False'
171,0,0,0.0,0,0,0,0.0,0,0,0,'False'
56,0,0,0.0,0,0,0,0.0,0,0,0,'False'
179,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
36,0,0,0.0,0,0,0,0.0,0,0,0,'False'
37,0,0,0.0,0,0,0,0.0,0,0,0,'False'
34,0,0,0.0,0,0,0,0.0,0,0,0,'False'
34,0,0,0.0,0,0,0,0.0,0,0,0,'False'
38,0,0,0.0,0,0,0,0.0,0,0,0,'False'
39,0,0,0.0,0,0,0,0.0,0,0,0,'False'
156,0,0,0.0,0,0,0,0.0,0,0,0,'False'
84,0,0,0.0,0,0,0,0.0,0,0,0,'False'
117,0,0,0.0,0,0,0,0.0,0,0,0,'False'
94,0,0,0.0,0,0,0,0.0,0,0,0,'False'
71,0,0,0.0,0,0,0,0.0,0,0,0,'False'
183,0,0,0.0,0,0,0,0.0,0,0,0,'False'
85,0,0,0.0,0,0,0,0.0,0,0,0,'False'
183,0,0,0.0,0,0,0,0.0,0,0,0,'False'
70,0,0,0.0,0,0,0,0.0,0,0,0,'False'
54,0,0,0.0,0,0,0,0.0,0,0,0,'False'
160,0,0,0.0,0,0,0,0.0,0,0,0,'False'
128,0,0,0.0,0,0,0,0.0,0,0,0,'False'
151,0,0,0.0,0,0,0,0.0,0,0,0,'False'
422,0,0,0.0,0,0,0,0.0,0,0,0,'False'
221,0,0,0.0,0,0,0,0.0,0,0,0,'False'
50,0,0,0.0,0,0,0,0.0,0,0,0,'False'
42,0,0,0.0,0,0,0,0.0,0,0,0,'False'
624,0,0,0.0,0,0,0,0.0,0,0,0,'False'
377,0,0,0.0,0,0,0,0.0,0,0,0,'False'
382,0,0,0.0,0,0,0,0.0,0,0,0,'False'
72,0,0,0.0,0,0,0,0.0,0,0,0,'False'
92,0,0,0.0,0,0,0,0.0,0,0,0,'False'
282,0,0,0.0,0,0,0,0.0,0,0,0,'False'
371,0,0,0.0,0,0,0,0.0,0,0,0,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
108,0,0,0.0,0,0,0,0.0,0,0,0,'False'
111,0,0,0.0,0,0,0,0.0,0,0,0,'False'
319,0,0,0.0,0,0,0,0.0,0,0,0,'False'
129,0,0,0.0,0,0,0,0.0,0,0,0,'False'
49,0,0,0.0,0,0,0,0.0,0,0,0,'False'
358,0,0,0.0,0,0,0,0.0,0,0,0,'False'
277,0,0,0.0,0,0,0,0.0,0,0,0,'False'
49,0,0,0.0,0,0,0,0.0,0,0,0,'False'
89,0,0,0.0,0,0,0,0.0,0,0,0,'False'
41,0,0,0.0,0,0,0,0.0,0,0,0,'False'
66,0,0,0.0,0,0,0,0.0,0,0,0,'False'
63,0,0,0.0,0,0,0,0.0,0,0,0,'False'
24,0,0,0.0,0,0,0,0.0,0,0,0,'False'
50,0,0,0.0,0,0,0,0.0,0,0,0,'False'
72,0,0,0.0,0,0,0,0.0,0,0,0,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
183,0,0,0.0,0,0,0,0.0,0,0,0,'False'
49,0,0,0.0,0,0,0,0.0,0,0,0,'False'
50,0,0,0.0,0,0,0,0.0,0,0,0,'False'
98,0,0,0.0,0,0,0,0.0,0,0,0,'False'
143,0,0,0.0,0,0,0,0.0,0,0,0,'False'
43,0,0,0.0,0,0,0,0.0,0,0,0,'False'
42,0,0,0.0,0,0,0,0.0,0,0,0,'False'
56,0,0,0.0,0,0,0,0.0,0,0,0,'False'
44,0,0,0.0,0,0,0,0.0,0,0,0,'False'
26,0,0,0.0,0,0,0,0.0,0,0,0,'False'
254,0,0,0.0,0,0,0,0.0,0,0,0,'False'
16883,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
153,0,0,0.0,0,0,0,0.0,0,0,0,'False'
68,0,0,0.0,0,0,0,0.0,0,0,0,'False'
100,0,0,0.0,0,0,0,0.0,0,0,0,'False'
550,0,0,0.0,0,0,0,0.0,0,0,0,'False'
437,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1038,0,0,0.0,0,0,0,0.0,0,0,0,'False'
104,0,0,0.0,0,0,0,0.0,0,0,0,'False'
332,0,0,0.0,0,0,0,0.0,0,0,0,'False'
123,0,0,0.0,0,0,0,0.0,0,0,0,'False'
106,0,0,0.0,0,0,0,0.0,0,0,0,'False'
106,0,0,0.0,0,0,0,0.0,0,0,0,'False'
94,0,0,0.0,0,0,0,0.0,0,0,0,'False'
101,0,0,0.0,0,0,0,0.0,0,0,0,'False'
38,0,0,0.0,0,0,0,0.0,0,0,0,'False'
628,0,0,0.0,0,0,0,0.0,0,0,0,'False'
32,0,0,0.0,0,0,0,0.0,0,0,0,'False'
111,0,0,0.0,0,0,0,0.0,0,0,0,'False'
35,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
28,0,0,0.0,0,0,0,0.0,0,0,0,'False'
92,0,0,0.0,0,0,0,0.0,0,0,0,'False'
979,0,0,0.0,0,0,0,0.0,0,0,0,'False'
67,0,0,0.0,0,0,0,0.0,0,0,0,'False'
29,0,0,0.0,0,0,0,0.0,0,0,0,'False'
105,0,0,0.0,0,0,0,0.0,0,0,0,'False'
72,0,0,0.0,0,0,0,0.0,0,0,0,'False'
37,0,0,0.0,0,0,0,0.0,0,0,0,'False'
47,0,0,0.0,0,0,0,0.0,0,0,0,'False'
31,0,0,0.0,0,0,0,0.0,0,0,0,'False'
90,0,0,0.0,0,0,0,0.0,0,0,0,'False'
223,0,0,0.0,0,0,0,0.0,0,0,0,'False'
214,0,0,0.0,0,0,0,0.0,0,0,0,'False'
107,0,0,0.0,0,0,0,0.0,0,0,0,'False'
37,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
48,0,0,0.0,0,0,0,0.0,0,0,0,'False'
167,0,0,0.0,0,0,0,0.0,0,0,0,'False'
213,0,0,0.0,0,0,0,0.0,0,0,0,'False'
867,0,0,0.0,0,0,0,0.0,0,0,0,'False'
159,0,0,0.0,0,0,0,0.0,0,0,0,'False'
100,0,0,0.0,0,0,0,0.0,0,0,0,'False'
96,0,0,0.0,0,0,0,0.0,0,0,0,'False'
842,0,0,0.0,0,0,0,0.0,0,0,0,'False'
535,0,0,0.0,0,0,0,0.0,0,0,0,'False'
83,0,0,0.0,0,0,0,0.0,0,0,0,'False'
63,0,0,0.0,0,0,0,0.0,0,0,0,'False'
76,0,0,0.0,0,0,0,0.0,0,0,0,'False'
202,0,0,0.0,0,0,0,0.0,0,0,0,'False'
155,0,0,0.0,0,0,0,0.0,0,0,0,'False'
1263,0,0,0.0,0,0,0,0.0,0,0,0,'False'
74,0,0,0.0,0,0,0,0.0,0,0,0,'False'
101,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
22,0,0,0.0,0,0,0,0.0,0,0,0,'False'
491,0,0,0.0,0,0,0,0.0,0,0,0,'False'
62,0,0,0.0,0,0,0,0.0,0,0,0,'False'
59,0,0,0.0,0,0,0,0.0,0,0,0,'False'
99,0,0,0.0,0,0,0,0.0,0,0,0,'False'
27,0,0,0.0,0,0,0,0.0,0,0,0,'False'
77,0,0,0.0,0,0,0,0.0,0,0,0,'False'
863,0,0,0.0,0,0,0,0.0,0,0,0,'False'
64,0,0,0.0,0,0,0,0.0,0,0,0,'False'
